0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20894, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
47, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 21256, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
14, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
39, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
7, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20790, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
38, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
29, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
49, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
37, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
25, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
36, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
49, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
5, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20692, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
29, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20682, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
50, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
47, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
5, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
31, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20854, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
37, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 21216, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 21022, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20632, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20642, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
49, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
3, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
5, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20648, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
47, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
2, 20700, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
